user_id,item_id
4637,718
4638,5162
4639,5372
4640,316
4641,5809
4642,499
4643,2336
4644,7009
4645,11653
4646,726
4647,317
4648,3547
4649,3786
4650,317
4651,11076
4652,8733
4653,3242
4654,4169
4655,2605
4655,2367
4656,1583
4657,458
4658,2949
4659,10025
4660,7402
4661,6457
4661,9660
4662,10561
4663,4503
4664,326
4665,2493
4666,5407
4667,319
4668,622
4669,319
4670,1863
4670,7317
4671,6354
4672,320
4673,5720
4674,321
4675,6644
4676,5790
4677,321
4678,6374
4678,11080
4679,7276
4680,3222
4681,429
4682,487
4683,5347
4683,4198
4684,8136
4685,6310
4685,323
4686,323
4687,9165
4687,4445
4688,6434
4689,8802
4690,7275
4691,8406
4692,323
4693,9178
4694,11426
4694,8250
4695,1633
4696,323
4697,323
4698,323
4699,3186
4700,6315
4701,10162
4702,774
4703,11387
4704,324
4705,324
4706,6727
4707,9168
4708,4232
4709,5692
4710,821
4711,352
4711,3449
4712,7080
4713,7684
4714,7712
4714,2488
4715,3474
4716,8970
4716,5150
4717,7943
4717,5268
4717,3069
4718,11488
4719,11770
4719,11777
4719,9456
4719,10374
4719,2400
4719,3715
4719,11764
4719,11771
4720,1412
4721,2192
4722,1613
4722,2781
4723,8836
4724,5113
4724,8269
4724,8741
4724,999
4725,2918
4725,325
4726,10192
4726,10368
4727,9078
4728,8351
4729,3634
4730,326
4731,326
4732,7676
4733,1767
4734,10616
4735,6831
4735,6999
4736,567
4736,5098
4737,5534
4738,7602
4739,2308
4740,2241
4741,2562
4741,328
4742,328
4742,4064
4743,5612
4743,10540
4744,2568
4744,2569
4745,1917
4746,1728
4747,2530
4748,10247
4749,6433
4749,8032
4749,1825
4749,8559
4750,8313
4751,5356
4751,3788
4752,3764
4753,11289
4754,7091
4754,8571
4754,8573
4754,8289
4755,330
4756,2939
4757,7529
4757,3367
4758,1306
4758,4554
4758,4057
4759,4993
4760,4866
4760,437
4761,331
4762,6027
4763,727
4763,7872
4764,9948
4765,331
4766,331
4767,5327
4768,429
4769,4665
4770,2807
4771,331
4772,9736
4772,9193
4773,4185
4774,331
4775,11222
4776,7774
4776,8646
4776,5808
4777,3479
4778,331
4779,10035
4780,7986
4781,10492
4782,1751
4783,2353
4784,331
4785,4230
4786,331
4787,10669
4787,11883
4788,2319
4789,8790
4790,2508
4791,11132
4792,11426
4793,540
4793,1280
4794,5095
4795,2716
4796,8090
4797,598
4798,331
4799,4548
4800,9947
4801,1647
4801,331
4801,8082
4802,6193
4803,331
4804,3313
4805,331
4806,7351
4807,10123
4808,331
4809,444
4810,331
4811,331
4812,2065
4812,1641
4813,930
4814,458
4815,6965
4815,6741
4816,8450
4817,331
4818,6727
4819,9588
4820,8013
4821,8183
4821,9530
4822,9347
4823,9286
4824,7732
4825,8144
4825,11370
4826,3840
4827,9530
4828,3861
4829,5677
4830,331
4831,3231
4832,1190
4833,7075
4834,3420
4834,8575
4835,331
4836,4031
4837,331
4838,10653
4839,4503
4840,331
4841,3739
4841,1837
4842,331
4842,11206
4842,9035
4843,331
4843,5913
4843,335
4844,331
4845,4911
4846,5073
4846,11323
4846,4337
4846,9744
4847,7154
4848,3337
4849,5825
4850,331
4851,7934
4852,331
4853,6713
4853,331
4854,10291
4855,2583
4856,3442
4856,7358
4857,840
4858,331
4858,8015
4859,8569
4860,2775
4861,5623
4862,4779
4863,11121
4864,3754
4864,9592
4865,10572
4865,7732
4866,1665
4867,1511
4868,9530
4869,11359
4870,1602
4871,8824
4871,8768
4872,331
4873,9394
4874,5334
4875,331
4875,6727
4875,498
4876,6895
4877,7838
4878,2218
4879,1579
4880,1100
4881,331
4882,331
4883,9239
4884,3358
4885,5060
4886,2319
4886,10357
4887,7498
4888,1870
4888,3924
4889,6801
4890,10687
4891,9084
4892,1578
4893,6124
4894,331
4895,331
4896,7650
4897,5516
4898,332
4899,1488
4900,9195
4901,1304
4902,655
4903,3721
4904,2243
4905,11614
4906,333
4907,9872
4908,815
4909,1315
4910,2769
4911,9454
4912,4317
4912,5522
4912,4264
4913,2309
4914,335
4914,1437
4915,335
4915,7858
4916,3628
4917,9163
4917,11207
4918,7881
4919,10811
4919,335
4920,10990
4920,8481
4921,8321
4922,1863
4922,9211
4923,1514
4924,2103
4924,2333
4925,8542
4926,7108
4927,6991
4928,1740
4929,9219
4930,336
4931,2936
4932,336
4933,10269
4934,1592
4935,6952
4935,6589
4936,337
4937,337
4938,7457
4938,3072
4938,3032
4938,3131
4938,5197
4938,2022
4939,2593
4940,1195
4941,4120
4942,5870
4943,3547
4944,1223
4945,5031
4946,339
4947,7738
4948,10291
4949,2528
4950,2967
4951,2534
4952,390
4953,340
4954,3051
4955,3210
4956,341
4957,2038
4957,5176
4957,341
4958,11381
4958,341
4959,8969
4960,341
4961,2987
4962,1307
4963,914
4964,341
4965,2137
4966,1963
4967,7181
4968,6657
4969,341
4970,10626
4971,11159
4971,7448
4972,9947
4973,840
4973,4773
4974,8030
4975,342
4976,5180
4976,5356
4977,343
4978,7154
4979,773
4980,5665
4981,3279
4982,5073
4983,7977
4984,5035
4984,3329
4985,343
4986,3628
4987,343
4988,715
4989,6551
4990,5692
4991,11703
4992,344
4993,1902
4994,6236
4995,4294
4996,4839
4997,10109
4997,1814
4998,7064
4999,2551
4999,4109
5000,9236
5001,2513
5002,5655
5003,536
5004,1789
5005,6652
5006,10976
5007,4517
5008,5533
5009,5444
5010,3083
5011,7410
5012,348
5013,3861
5013,348
5014,4094
5015,6599
5016,348
5017,348
5018,8198
5019,6526
5020,10109
5021,3154
5022,11658
5022,406
5022,10480
5023,12020
5024,10220
5025,6687
5026,5774
5027,348
5028,5522
5029,8659
5030,4737
5030,5416
5030,536
5031,9183
5032,5974
5033,10814
5033,8841
5033,11897
5034,8990
5034,8986
5035,6158
5036,3390
5037,406
5038,6545
5039,6408
5040,3616
5041,348
5042,2171
5043,2889
5044,1178
5045,349
5046,10700
5046,4567
5046,11711
5046,10567
5047,350
5047,2007
5048,10031
5049,839
5049,4117
5050,5665
5050,464
5051,9770
5052,10354
5052,6462
5053,10905
5053,10562
5054,2679
5055,9760
5056,5922
5056,2238
5057,553
5058,11165
5059,352
5060,1793
5061,6641
5061,569
5062,4350
5063,5954
5064,877
5065,5485
5066,353
5067,5434
5068,8390
5069,6685
5070,353
5071,8100
5072,4611
5073,354
5074,354
5075,2058
5076,8036
5077,4874
5077,1243
5078,5040
5079,6717
5080,4040
5080,10958
5080,10753
5080,9885
5081,4104
5081,5809
5081,6742
5082,6298
5083,2360
5083,8766
5084,8091
5085,3945
5086,6077
5087,7033
5088,356
5089,356
5090,356
5091,2916
5092,6354
5093,1776
5094,3313
5095,586
5095,11518
5095,7653
5095,10273
5096,8139
5097,2648
5098,1078
5098,3914
5099,1100
5100,4868
5101,3082
5102,4398
5103,10719
5103,5996
5104,5117
5104,357
5105,5326
5106,9556
5107,4667
5108,1066
5109,1916
5110,1995
5110,2232
5111,7418
5112,6841
5113,10080
5114,8646
5115,9447
5116,2012
5117,4492
5118,5062
5118,5764
5119,8741
5120,8517
5121,378
5122,11939
5123,2646
5124,595
5124,1279
5124,4126
5124,5152
5125,455
5126,1289
5126,6534
5126,6573
5127,913
5127,757
5128,3541
5129,2420
5130,6818
5131,1976
5132,6944
5132,3038
5132,11831
5132,11882
5133,3180
5134,8824
5135,11296
5136,730
5136,7121
5137,1330
5138,5421
5139,5091
5140,5043
5140,4526
5141,7624
5142,5435
5143,644
5144,361
5145,528
5146,7893
5146,9833
5146,2139
5147,2322
5148,362
5148,10363
5149,11807
5149,6003
5149,9251
5150,5389
5151,2309
5152,7480
5152,8737
5152,3315
5152,8606
5152,6472
5152,10111
5153,2695
5154,1307
5155,953
5156,11527
5156,5682
5157,9443
5158,1716
5159,1939
5160,4579
5160,2778
5161,6108
5162,9501
5163,5096
5164,9439
5165,6187
5166,6592
5166,3520
5167,3901
5168,7184
5169,2226
5169,365
5170,2319
5170,3343
5171,11089
5171,4585
5171,11741
5172,11757
5173,5843
5173,3602
5173,10388
5174,367
5175,3995
5176,2618
5176,3183
5177,1043
5177,2515
5177,1423
5177,990
5178,1955
5178,1580
5178,1054
5178,9266
5178,4328
5178,7295
5178,1117
5178,3658
5179,9629
5180,639
5181,11160
5181,8236
5181,8730
5182,553
5183,369
5183,3400
5184,6434
5184,10572
5185,369
5186,3732
5187,3268
5188,8430
5189,9100
5190,4332
5191,752
5192,370
5193,2293
5194,9472
5195,10033
5195,11132
5196,2052
5197,2838
5198,5833
5198,5192
5199,1797
5200,3236
5201,4856
5202,371
5203,371
5204,9929
5204,7790
5205,2861
5206,5101
5206,6498
5207,3602
5207,372
5207,5147
5208,372
5209,372
5210,372
5211,745
5212,6375
5213,8167
5214,1675
5215,373
5215,8457
5216,8774
5216,6247
5216,7729
5217,4581
5218,8020
5218,7317
5218,6481
5219,9158
5219,11784
5220,7266
5220,2466
5220,5088
5220,3496
5220,6223
5221,374
5222,2009
5223,7120
5224,11171
5225,376
5226,5043
5227,2146
5228,10842
5229,376
5230,3863
5230,376
5231,868
5231,5601
5232,1963
5233,2243
5233,542
5234,1570
5235,10238
5236,3771
5237,377
5238,4460
5239,840
5240,1294
5241,7333
5242,3975
5242,9229
5243,9744
5244,6427
5244,11849
5245,681
5246,8011
5247,575
5248,721
5249,378
5250,3358
5251,4230
5251,1711
5252,3298
5253,379
5254,4544
5254,8551
5255,379
5256,9758
5257,379
5258,6338
5259,9992
5260,2083
5261,11437
5262,9435
5262,10273
5263,6436
5263,6849
5264,379
5265,379
5266,6192
5267,6287
5268,11894
5269,1335
5270,1272
5271,9652
5272,379
5273,7488
5274,8341
5275,7616
5275,6473
5276,3358
5277,1328
5277,5066
5277,4704
5278,11805
5279,379
5280,4015
5281,379
5282,4042
5283,5289
5283,1790
5284,379
5285,379
5286,5677
5287,8291
5287,2646
5288,6510
5289,4185
5290,3771
5291,7002
5291,771
5292,381
5293,381
5293,590
5294,2996
5295,11149
5296,2648
5297,10239
5297,4587
5298,7295
5299,11172
5300,4594
5301,5399
5302,1952
5303,9366
5304,2563
5305,1076
5306,6079
5307,9304
5308,1429
5309,2403
5310,383
5310,5060
5311,2367
5312,5688
5313,777
5314,4589
5314,2990
5315,2516
5315,3115
5315,1429
5316,3537
5317,7207
5318,5952
5319,4052
5319,11160
5320,4935
5320,7017
5321,780
5322,2776
5323,2702
5324,7455
5325,11288
5326,4580
5327,7171
5327,1423
5328,2987
5329,10632
5330,430
5330,3283
5330,560
5331,2446
5332,3415
5332,6349
5333,1891
5334,385
5334,5509
5335,3512
5336,385
5337,9767
5338,7331
5339,2114
5340,3640
5341,387
5341,4473
5342,387
5343,6060
5344,2019
5344,10539
5345,9471
5346,2218
5347,7668
5347,10810
5348,624
5348,10100
5348,9898
5348,9132
5348,12021
5349,5670
5350,5456
5351,7409
5352,6294
5353,7861
5354,8557
5355,387
5356,4895
5357,387
5358,11745
5359,7849
5360,387
5361,7087
5361,387
5362,4841
5363,2821
5364,5507
5365,10374
5365,10528
5366,2307
5367,710
5367,2136
5368,387
5368,6440
5369,1162
5370,8569
5371,6606
5372,3591
5372,388
5373,4438
5374,10611
5375,5162
5375,3537
5376,10707
5376,2778
5376,11675
5376,10694
5376,11702
5376,11831
5376,10670
5376,9457
5376,11672
5376,10698
5376,11673
5376,10790
5376,11341
5377,10915
5378,2684
5378,4074
5379,9908
5380,6773
5381,901
5382,5262
5383,1279
5384,5119
5385,2365
5386,3313
5387,10325
5388,390
5389,6727
5389,2367
5389,5832
5390,9106
5390,3726
5391,1928
5392,5825
5393,390
5394,587
5395,6840
5396,390
5397,1700
5398,6665
5399,3924
5400,9901
5401,4656
5402,10759
5402,390
5403,3875
5404,10239
5405,6677
5406,1139
5407,390
5408,390
5409,391
5410,7935
5411,2338
5412,818
5413,390
5414,5696
5415,4188
5416,390
5417,1220
5418,8662
5419,4947
5419,2800
5420,3583
5420,390
5421,4452
5421,4001
5422,11450
5422,1347
5423,6727
5424,2311
5424,3603
5425,4176
5426,390
5427,4559
5427,1238
5428,10356
5428,2454
5428,7099
5428,7652
5428,8588
5429,3275
5430,390
5431,4339
5432,4112
5432,2233
5432,4796
5433,10609
5433,1909
5434,4259
5435,7065
5436,390
5437,644
5437,2650
5438,2389
5439,6869
5440,11255
5441,5551
5442,10596
5443,2175
5444,12016
5444,10374
5445,3561
5446,5772
5447,4575
5447,9789
5448,1521
5449,5508
5449,425
5450,9905
5451,11184
5451,10357
5452,5290
5453,8784
5454,4635
5455,8616
5456,5194
5457,391
5458,7787
5459,10151
5460,2541
5461,4124
5461,4468
5461,2265
5461,4744
5461,6978
5461,7877
5461,8987
5461,4891
5462,8685
5463,11636
5463,3265
5464,392
5465,5639
5465,3294
5465,2987
5466,10273
5466,5250
5466,11150
5467,10257
5468,989
5469,9724
5470,2793
5471,9338
5472,1449
5473,6683
5473,397
5474,4465
5474,5376
5475,5430
5476,394
5477,1532
5478,7656
5479,2774
5480,2249
5481,5126
5482,4231
5483,1078
5483,1041
5484,4209
5485,3488
5486,5154
5487,10828
5488,6784
5489,1751
5490,6397
5490,404
5491,8156
5492,396
5493,10888
5494,4951
5495,397
5496,8226
5496,1189
5496,9348
5497,8587
5497,11149
5498,4787
5499,7119
5500,5610
5501,3297
5502,1424
5503,10454
5504,633
5505,5431
5506,8651
5507,8604
5508,399
5509,2055
5509,6444
5510,399
5510,1952
5511,399
5512,1651
5513,5412
5513,4437
5514,9252
5514,5835
5514,4905
5514,9459
5514,1264
5514,10566
5514,7121
5514,10777
5515,8378
5515,10546
5516,840
5516,4185
5517,9025
5517,886
5517,2835
5518,1449
5519,400
5520,10318
5520,10710
5521,7307
5522,8250
5523,400
5524,6727
5525,401
5526,5235
5527,6570
5527,1536
5527,6994
5528,401
5528,5031
5529,5040
5529,5850
5530,4600
5530,3836
5530,401
5531,3390
5532,2856
5533,6104
5534,7776
5535,3431
5536,5811
5537,4810
5538,8362
5538,1695
5539,7743
5540,9338
5540,9377
5541,4584
5542,8516
5543,402
5544,9390
5545,9957
5546,11397
5546,4996
5547,403
5548,998
5549,7973
5550,5034
5551,403
5552,6471
5553,11745
5553,1141
5553,10274
5554,8681
5555,3051
5556,6030
5556,10771
5557,9250
5557,7075
5557,10567
5557,7329
5557,11709
5557,10564
5557,10813
5558,1635
5559,468
5560,633
5560,4833
5560,2807
5561,5057
5562,404
5562,1877
5562,10191
5563,6372
5564,4707
5565,5835
5566,5552
5567,404
5567,1258
5568,6839
5568,5194
5569,8590
5570,10058
5571,404
5572,8223
5573,404
5574,10796
5575,2242
5576,4077
5577,10071
5578,5194
5579,404
5580,4859
5581,5441
5581,4303
5581,4521
5582,2871
5583,2508
5584,10049
5585,3501
5585,3499
5586,623
5587,9177
5588,1908
5589,404
5590,2445
5591,4699
5592,1925
5593,5263
5594,404
5595,404
5596,4805
5597,404
5598,8649
5599,1521
5600,1562
5601,4127
5602,11076
5603,9530
5604,4244
5605,7756
5606,5756
5606,1064
5607,405
5608,7337
5609,405
5610,8218
5610,9561
5611,1404
5612,4022
5613,8142
5614,7453
5615,8156
5616,2003
5617,6415
5618,471
5619,10497
5620,5468
5621,3390
5622,8651
5623,1555
5624,7528
5625,1690
5625,4227
5626,8590
5627,6299
5627,5868
5628,4773
5629,10490
5629,11894
5629,7266
5629,11416
5629,8911
5629,7284
5630,4065
5631,5782
5632,407
5633,7637
5634,4143
5635,7599
5636,5436
5636,2070
5637,3752
5638,4683
5639,8848
5640,6733
5640,6003
5640,2902
5641,2455
5642,6616
5643,3387
5643,3130
5644,4253
5644,4288
5645,8631
5646,5108
5646,6906
5647,408
5648,10137
5649,2513
5650,8714
5650,656
5651,5762
5652,4651
5652,11216
5652,11710
5652,7642
5653,3315
5654,8838
5655,408
5656,10014
5657,4778
5658,1500
5659,1559
5660,1587
5661,3242
5662,11118
5663,9266
5663,11341
5663,4652
5663,11785
5664,5560
5665,6515
5666,6727
5667,10018
5668,2149
5669,2111
5670,2736
5671,2890
5672,408
5673,408
5674,536
5675,466
5676,1967
5677,3948
5678,1262
5679,1823
5680,5757
5680,4342
5681,3530
5682,499
5683,1706
5684,8543
5685,1339
5685,3336
5685,8727
5686,3889
5686,10696
5686,10895
5687,408
5688,6427
5689,5166
5690,8559
5691,8211
5692,5720
5693,410
5694,7794
5694,410
5695,2360
5696,9197
5697,5028
5698,2648
5699,6536
5699,2514
5699,2411
5700,4003
5701,4891
5702,505
5703,413
5704,413
5705,7276
5706,414
5707,6957
5708,5049
5709,4532
5710,7232
5711,664
5712,9015
5713,4623
5714,6256
5714,6070
5715,3420
5716,454
5717,1912
5718,3884
5719,5595
5720,415
5721,7977
5722,3100
5723,2033
5724,5119
5725,1596
5726,3249
5726,4152
5727,9586
5727,419
5728,11503
5729,418
5730,7457
5730,10164
5731,9587
5732,3312
5733,421
5734,421
5735,6292
5736,2987
5736,8715
5737,1222
5738,8566
5739,422
5740,422
5740,2215
5741,2162
5742,6113
5742,7075
5742,3952
5742,11621
5743,6470
5744,7179
5745,11362
5746,4584
5747,4360
5748,423
5749,5604
5750,9461
5750,2820
5751,489
5752,423
5753,6817
5754,6436
5755,863
5756,581
5757,424
5758,6696
5759,722
5760,3377
5761,4665
5762,425
5763,3387
5764,9571
5765,4701
5766,3815
5767,3268
5768,2244
5769,1202
5769,3234
5770,5692
5770,2457
5771,10839
5772,427
5772,2934
5773,8181
5773,9441
5773,536
5774,3303
5775,427
5776,6909
5777,6204
5778,10958
5779,427
5780,428
5781,3209
5781,6333
5782,5723
5782,10402
5783,832
5784,4520
5784,7121
5784,7144
5785,4318
5785,7948
5786,6301
5786,2708
5787,3767
5788,2367
5789,6600
5789,4422
5790,4580
5791,10481
5792,4573
5792,436
5793,10481
5794,5988
5795,429
5796,1562
5797,1814
5798,8730
5799,429
5800,10773
5801,5194
5802,458
5803,7497
5803,6390
5803,1625
5804,8210
5805,429
5806,6722
5807,1912
5807,6423
5808,11976
5808,688
5809,622
5810,3705
5811,8646
5812,8250
5812,7122
5813,3672
5813,1604
5814,1078
5815,9991
5816,430
5817,430
5818,5427
5819,5348
5820,5799
5821,5820
5822,6768
5823,11575
5824,7377
5825,1856
5826,6568
5827,2753
5828,9631
5829,3204
5830,1042
5831,10700
5831,1623
5831,10697
5832,4354
5833,9619
5834,10538
5835,9459
5835,6003
5835,10200
5835,10506
5835,6977
5835,2619
5836,5877
5836,6264
5837,5225
5838,3144
5839,435
5840,2781
5841,435
5841,434
5842,7032
5843,435
5844,3320
5845,8635
5846,3390
5847,4594
5848,435
5849,5066
5849,435
5850,9287
5850,8289
5850,5694
5850,5240
5851,6089
5852,5141
5852,11090
5853,4973
5853,3112
5854,832
5855,435
5856,435
5857,2985
5857,8550
5858,6861
5858,4498
5859,4037
5859,6126
5860,7844
5860,5458
5860,9676
5860,587
5860,4529
5861,7854
5862,435
5863,6528
5864,9442
5865,5486
5866,435
5867,7266
5867,1847
5868,436
5869,436
5870,3841
5871,437
5872,437
5873,7818
5874,437
5875,2115
5876,5024
5877,3295
5878,8560
5879,6789
5880,439
5881,10024
5881,2703
5882,4498
5883,7258
5884,4200
5885,10212
5886,8091
5887,2018
5888,7880
5889,7039
5890,6679
5891,9706
5891,5833
5892,2084
5892,2606
5893,8631
5894,437
5895,5185
5896,6187
5897,5362
5898,4871
5899,5961
5900,1315
5901,8157
5902,2722
5902,6331
5903,8829
5903,4387
5904,438
5905,438
5906,9804
5907,1516
5908,8437
5909,2455
5909,2770
5910,10088
5911,2627
5911,1482
5912,10033
5913,3260
5913,2007
5914,438
5915,9936
5916,2240
5917,4037
5917,8616
5917,4409
5918,10691
5918,11053
5919,3617
5920,2293
5921,7727
5922,7494
5923,11632
5923,591
