user_id,item_id
1060,5933
1060,1887
1061,5402
1061,9717
1062,6275
1062,3291
1063,4805
1063,1968
1063,8401
1063,735
1063,6520
1063,3228
1063,575
1064,129
1064,3370
1065,3216
1065,2444
1065,4982
1066,4010
1066,4470
1067,5469
1067,2614
1068,1472
1068,951
1068,831
1068,2256
1069,131
1070,6608
1070,132
1071,3986
1071,1083
1071,5444
1072,239
1073,2048
1074,3473
1074,8804
1074,281
1075,135
1076,136
1076,5570
1076,1020
1076,133
1077,2529
1077,133
1078,4353
1079,1931
1079,6980
1080,4833
1080,8825
1081,5658
1081,4212
1082,2278
1083,5460
1083,135
1084,9120
1084,8100
1085,305
1085,5474
1086,1266
1086,135
1087,9821
1087,8813
1088,7343
1088,1538
1088,5357
1088,135
1089,5353
1089,135
1090,5720
1090,3836
1091,6236
1091,1013
1092,776
1092,4428
1092,2799
1092,3545
1092,3002
1093,1014
1093,1175
1094,136
1094,9698
1095,2496
1096,8573
1097,9122
1097,2314
1098,7281
1099,4898
1099,6202
1100,9632
1101,6597
1101,303
1101,2967
1101,1304
1101,955
1101,2047
1102,136
1102,8900
1103,306
1104,1959
1105,5536
1105,7388
1106,5048
1106,737
1106,4960
1106,484
1107,137
1107,242
1108,3810
1108,2055
1108,137
1108,2285
1108,2704
1108,1271
1108,1593
1109,7984
1109,137
1109,1474
1110,2009
1110,1135
1111,137
1112,2800
1112,4581
1112,2744
1113,4618
1113,2259
1114,7472
1114,5503
1115,2918
1116,9852
1116,4741
1117,8220
1117,1383
1118,1264
1118,482
1119,4929
1119,6776
1119,572
1119,9310
1119,511
1120,4483
1121,8709
1121,2254
1121,8144
1121,1590
1121,2903
1122,138
1123,6274
1123,6079
1124,2403
1125,1618
1125,140
1126,2890
1126,3213
1127,8708
1127,1382
1128,6079
1129,8336
1129,2980
1130,2926
1130,263
1131,5915
1131,567
1132,141
1133,6034
1133,6963
1133,7071
1134,6737
1134,1931
1135,5576
1135,2385
1136,5435
1136,9979
1137,143
1138,7675
1138,7684
1139,5701
1139,242
1139,7800
1139,7801
1139,8031
1140,144
1140,145
1140,7012
1140,1389
1141,2213
1141,758
1141,2383
1142,1028
1142,7676
1143,3371
1143,146
1143,6584
1143,4349
1143,1598
1144,7090
1145,1581
1146,348
1146,9302
1147,6664
1148,145
1148,3765
1149,3897
1149,5887
1150,8573
1150,8903
1151,6303
1151,7811
1151,4362
1151,4734
1151,8799
1152,2340
1153,5046
1154,5232
1154,8516
1155,7632
1155,6430
1156,8853
1156,7454
1157,4136
1157,7037
1157,2647
1158,148
1158,2989
1159,148
1159,309
1159,1374
1159,5471
1160,3875
1160,809
1160,2453
1160,2647
1160,1785
1161,3897
1162,148
1162,2668
1162,205
1163,1825
1163,8868
1163,1446
1163,4623
1163,177
1163,4698
1163,6943
1164,2713
1164,149
1165,5731
1165,5475
1166,3428
1166,9230
1166,7087
1166,1240
1166,6079
1167,150
1167,815
1168,1860
1168,9695
1169,3492
1170,152
1170,5764
1171,3540
1171,342
1171,359
1172,3146
1172,6175
1173,992
1174,1300
1175,152
1175,983
1176,6651
1176,2954
1176,243
1176,1919
1177,4314
1178,5785
1178,8772
1178,6877
1179,149
1179,2247
1180,890
1181,6960
1181,410
1182,5342
1182,6175
1183,2949
1184,8046
1185,177
1185,868
1185,2383
1186,7012
1186,8318
1187,7060
1188,9828
1188,3716
1188,2215
1188,592
1188,8923
1189,247
1189,188
1189,9327
1190,8512
1190,1572
1190,8360
1190,2130
1190,2712
1191,1874
1191,1511
1192,5058
1192,2851
1192,287
1193,305
1193,4735
1194,1946
1195,3551
1196,613
1196,239
1197,5933
1197,173
1198,2951
1199,9115
1199,5445
1200,9049
1200,8195
1201,152
1201,1214
1202,8259
1202,8335
1202,8116
1202,6774
1202,152
1203,153
1203,3445
1204,7062
1204,8071
1205,152
1205,4002
1205,1669
1206,1104
1206,2117
1207,2667
1207,607
1208,891
1208,2222
1209,6088
1209,8899
1210,7704
1210,199
1211,4065
1211,2948
1211,270
1212,153
1212,6871
1213,6440
1213,6604
1213,3351
1214,7848
1214,2732
1214,3398
1215,9019
1216,2332
1217,153
1218,8936
1218,758
1219,8516
1219,7484
1220,153
1220,3574
1221,4211
1222,1044
1223,154
1223,1110
1224,2584
1224,7580
1225,9824
1225,6881
1225,9825
1225,2915
1225,4552
1225,1066
1225,8959
1225,9781
1225,6582
1225,1016
1225,7551
1226,6435
1226,156
1227,155
1228,4459
1228,9918
1229,4441
1229,156
1229,2989
1230,6176
1230,1526
1231,4874
1232,4521
1232,482
1232,243
1232,6268
1233,1716
1233,157
1234,6753
1234,5989
1234,6665
1234,5418
1234,2193
1234,242
1234,2259
1234,5435
1234,4509
1235,1840
1235,5659
1235,7068
1235,8214
1236,2916
1236,158
1237,2017
1237,342
1238,3874
1238,158
1238,1574
1239,344
1239,8579
1239,342
1240,896
1240,1031
1241,1025
1241,936
1241,937
1241,521
1241,182
1242,1305
1242,10028
1243,482
1243,7268
1243,904
1243,808
1243,1586
1243,661
1243,729
1243,4606
1244,834
1244,403
1244,159
1245,7065
1245,4561
1245,3453
1245,4031
1246,7584
1246,8203
1246,1590
1247,3848
1247,7177
1248,8941
1248,2791
1249,750
1250,160
1250,211
1251,4082
1251,5309
1252,8778
1252,7247
1252,7857
1252,3860
1252,3903
1253,2897
1253,4749
1254,736
1254,1381
1254,361
1254,728
1254,5438
1255,162
1255,1646
1256,1986
1256,2086
1256,882
1257,8194
1257,4524
1258,9826
1258,2596
1258,6554
1259,8353
1259,162
1259,8958
1260,162
1261,7322
1261,742
1262,6959
1262,693
1262,4790
1262,2744
1262,4633
1263,7428
1263,7902
1264,5536
1264,6691
1264,1475
1264,5031
1264,2765
1264,8783
1264,1682
1264,9981
1265,565
1266,1437
1267,4728
1267,2036
1267,9429
1268,353
1268,7582
1269,2306
1269,2989
1269,8462
1269,8122
1269,3228
1270,6275
1271,6920
1271,164
1272,6091
1272,8591
1273,1800
1273,1145
1273,6399
1274,5710
1275,5977
1275,5935
1276,675
1276,5731
1277,8672
1277,7193
1277,4618
1277,7130
1278,563
1278,1310
1279,2449
1279,6372
1280,610
1280,1123
1281,3701
1281,5933
1282,6963
1283,5372
1283,692
1284,6874
1284,165
1285,4013
1285,2963
1285,2836
1285,8277
1285,214
1286,7709
1287,8126
1287,1797
1287,2887
1287,167
1288,4992
1288,956
1288,5966
1288,1303
1289,6090
1289,284
1290,1730
1290,5668
1290,167
1290,3496
1290,3561
1290,3562
1290,511
1290,245
1290,6294
1290,7131
1290,1437
1290,8031
1291,1106
1291,167
1292,6014
1292,9286
1293,7795
1294,168
1294,1552
1295,10082
1295,5607
1295,8238
1295,7983
1295,3550
1296,2564
1296,7878
1297,10021
1297,9494
1298,170
1298,362
1299,2027
1300,6660
1300,4102
1300,4873
1300,9367
1300,10151
1300,808
1300,9644
1300,9926
1300,2505
1300,9293
1300,4440
1300,1764
1300,6511
1300,9199
1300,9331
1300,372
1300,1654
1300,504
1300,7932
1300,4349
1300,8190
1301,1601
1301,5089
1301,170
1301,3822
1301,975
1301,927
1302,7649
1302,4756
1303,572
1303,574
1304,617
1304,227
1305,1803
1305,693
1305,199
1306,1473
1307,172
1308,172
1309,1410
1310,783
1311,8267
1311,3941
1311,6655
1312,1122
1312,172
1313,7100
1313,4685
1314,2084
1315,1772
1315,8085
1316,572
1316,567
1317,1122
1317,172
1318,1537
1318,1028
1318,1401
1319,1997
1319,3493
1320,1272
1320,4691
1321,1468
1321,5718
1322,172
1322,575
1323,3553
1324,8086
1325,4298
1325,172
1326,2373
1326,4362
1326,1197
1326,1269
1326,568
1327,2915
1327,5933
1328,5327
1329,172
1329,1375
1330,2520
1330,2955
1330,1559
1331,1688
1332,701
1333,1800
1334,2402
1334,700
1335,610
1335,1126
1336,177
1336,2838
1337,173
1338,7865
1339,4925
1339,357
1339,1933
1340,1800
1340,2314
1340,2508
1340,3744
1341,3157
1341,5565
1342,7546
1342,9604
1343,2152
1343,4362
1343,4453
1344,1270
1345,7472
1345,6978
1345,6275
1345,174
1346,1696
1346,8192
1347,261
1347,8023
1348,4626
1348,3851
1349,4112
1349,174
1350,4832
1350,4165
1350,302
1351,175
1352,8347
1352,4453
1353,1397
1353,175
1354,2302
1354,175
1355,340
1355,1886
1356,944
1356,5118
1357,208
1357,1207
1358,4481
1359,176
1359,307
1360,9360
1360,177
1361,5122
1361,2526
1362,177
1362,2732
1363,1073
1363,5381
1363,3567
1364,3842
1364,7671
1364,1221
1364,2445
1364,3221
1364,3895
1364,2074
1364,4924
1365,6736
1365,2034
1366,177
1366,8090
1367,7864
1367,1454
1368,177
1369,3065
1370,2907
1371,3065
1371,783
1372,312
1373,7816
1374,4580
1375,6114
1375,1491
1375,5109
1375,1383
1376,5402
1376,8861
1377,4744
1377,3620
1377,575
1377,407
1378,3576
1378,8394
1378,2731
1378,9493
1379,939
1379,187
1379,182
1379,191
1380,362
1380,2435
1381,7825
1382,1803
1382,9940
1382,5933
1383,3298
1383,8090
1384,7904
1384,180
1384,5454
1385,5200
1385,2172
1385,6365
1385,6990
1386,5089
1386,453
1386,7694
1386,7695
1386,655
1386,3217
1386,180
1386,5942
1387,180
1387,1564
1388,7708
1388,6767
1389,6090
1390,990
1391,555
1391,6875
1392,880
1392,4332
1393,3984
1393,4055
1394,8193
1394,180
1395,537
1396,5666
1396,8563
1396,1823
1397,6502
1398,7606
1398,1823
1399,7927
1400,2448
1400,909
1400,4615
1401,2915
1401,181
1402,2398
1403,1128
1403,1383
1404,2194
1404,235
1404,5935
1405,7804
1405,2900
1405,8102
1406,672
1406,728
1407,2427
1407,9286
1408,243
1408,9527
1409,7104
1409,7214
1410,6114
1410,8023
1411,5304
1412,6141
1413,9707
1413,8406
1414,6880
1414,801
1415,3993
1415,188
1416,1148
1416,934
1417,1451
1417,1438
1418,2418
1418,1626
1418,1631
1418,5951
1419,185
1419,5675
1420,8107
1420,7420
1421,624
1421,9843
1421,184
1422,5082
1422,4901
1423,6517
1424,186
1424,4581
1424,8438
1425,972
1425,190
1426,7387
1426,1229
1427,2400
1427,5169
1427,8706
1427,1049
1428,186
1428,5298
1429,2113
1429,5486
1429,1999
1429,5457
1429,5139
1430,8439
1431,187
1431,4318
1432,6090
1432,5860
1433,1248
1433,187
1433,2084
1434,4619
1434,1744
1434,2004
1434,4157
1434,9214
1435,5251
1435,187
1436,8712
1436,188
1437,188
1438,3512
1438,3236
1438,5447
1439,834
1439,1799
1439,4844
1439,4685
1439,1805
1439,2030
1439,7254
1440,3720
1440,6539
1440,8757
1440,3230
1441,4619
1441,8349
1441,4126
1442,8384
1442,6503
1442,188
1442,1415
1443,190
1443,623
1444,808
1444,9137
1444,2162
1445,188
1446,2528
1446,9367
1447,4176
1447,3486
1448,1320
1449,1383
1450,7036
1451,1050
1451,4387
1452,7289
1452,5323
1452,3845
1453,960
1453,9825
1453,3587
1453,3963
1453,1861
1453,10023
1453,3911
1453,10122
1453,362
1453,10156
1453,7375
1453,8439
1453,9111
1453,7383
1453,5051
1454,4166
1454,1863
1455,8913
1455,7786
1455,2540
1455,3782
1456,3379
1456,8779
1457,6417
1457,188
1458,7544
1458,4924
1459,5466
1459,8780
1459,3639
1460,7398
1460,3786
1460,4339
1460,4921
1460,188
1461,192
1461,6598
1462,5787
1462,189
1463,360
1463,189
1464,5475
1464,5933
1465,190
1466,350
1466,5702
1467,7426
1467,5514
1468,936
1468,4618
1468,5102
1469,192
1470,192
1470,1441
1471,1368
1471,3749
1472,4150
1472,7118
1472,359
1473,5963
1473,1221
1474,1680
1474,9084
1474,4916
1475,1539
1476,2373
1476,4453
1477,8718
1478,194
1478,1807
1478,3466
1479,6995
1479,237
1480,1416
1481,1277
1482,1384
1482,8876
1482,6673
1482,1494
1482,7387
1483,5432
1483,5794
1483,1798
1484,1745
1485,2520
1485,7052
1485,5471
1486,195
1486,5438
1487,5777
1487,1981
1488,195
1489,4929
1489,195
1490,7017
1491,8432
1491,8516
1491,4876
1492,6123
1493,7130
1493,8109
1493,1694
1494,7052
1494,9351
1495,196
1495,8567
1496,196
1496,575
1497,5435
1497,7571
1497,3492
1498,9403
1499,8995
1500,6664
1500,1807
1501,4417
1501,7529
1501,3376
1501,1139
1501,5438
1501,607
1502,8777
1502,1789
1503,7042
1503,1924
1503,8777
1503,3498
1503,5837
1503,4048
1503,3124
1503,2710
1503,7098
1504,3929
1504,196
1505,8544
1505,5435
1505,1759
1506,906
1506,196
1506,5207
1507,5611
1507,7055
1508,2194
1508,9687
1509,1808
1509,6507
1509,196
1510,5418
1510,9877
1510,1047
1511,2520
1511,197
1512,1512
1512,197
1513,1179
1513,197
1514,681
1514,5435
1515,5498
1515,2845
1516,2520
1516,8499
1516,1677
1517,197
1517,1270
1518,6061
1519,4618
1519,4581
1519,5423
1520,2701
1520,2511
1521,7442
1521,4581
1522,9445
1522,3789
1522,5111
1522,6811
1522,9308
1523,1458
1523,8862
1523,6079
1524,4027
1524,5196
1524,6262
1524,7454
1525,10081
1525,4362
1525,8132
1525,2220
1526,8745
1526,3257
1527,4417
1527,6045
1528,7692
1528,5196
1529,2299
1529,437
1529,2374
1529,2719
1530,2017
1530,1635
1530,1045
1531,4235
1531,199
1532,6185
1532,362
1533,640
1534,2427
1535,2202
1535,8366
1536,7166
1536,5070
1537,201
1538,8126
1539,624
1539,1423
1540,6089
1540,2940
1541,904
1541,203
1542,6744
1542,203
1542,6076
1543,204
1543,341
1544,8100
1544,7821
1544,1326
1544,2703
1544,5437
1545,204
1545,1052
1546,1086
1546,204
1546,1126
1547,9794
1547,7592
1547,205
1547,5933
1547,6578
1548,7649
1548,4589
1549,6090
1550,347
1550,205
1551,2492
1552,7032
1552,7059
1553,1226
1553,4362
1554,4362
1554,5493
1555,4924
1555,1549
1556,2450
1556,1868
1557,1025
1558,3233
1559,7540
1559,2884
1560,1378
1560,7422
1561,9232
1561,6513
1561,5735
1562,2132
1562,1887
1563,214
1564,8051
1565,1249
1565,8739
1565,10056
1565,3816
1565,9674
1565,360
1565,6582
1566,205
1566,6399
1567,4929
1567,242
1567,341
1568,9262
1568,2030
1569,7586
1569,4809
1569,206
1569,9653
1569,4694
1570,2247
1571,3716
1571,9285
1571,9831
1571,6955
1571,3021
1571,5168
1571,4952
1571,9176
1571,7736
1571,6685
1572,8068
1572,1957
1572,9607
1572,2312
1572,713
1572,206
1573,713
1573,206
1573,5647
1574,6875
1575,904
1575,985
1575,1326
1575,4599
1576,5720
1576,379
1577,907
1577,478
1578,6418
1578,8827
1578,7903
1579,547
1579,206
1580,8642
1580,5786
1581,2945
1581,4962
1581,9733
1581,6058
1581,781
1581,10029
1581,6131
1581,10139
1582,7624
1582,10000
1582,8738
1583,206
1583,4039
1584,2832
1584,2334
1585,5536
1585,10080
1585,997
1585,1294
1585,496
1585,1080
1586,5363
1587,6273
1587,7650
1587,3699
1587,6492
1588,4769
1588,7235
1588,6124
1589,2489
1589,5663
1590,207
1591,3426
1591,9429
1591,7854
1592,372
1592,677
1593,1089
1593,286
1594,5552
1595,208
1596,8317
1596,2086
1597,208
1597,573
1598,1451
1598,3228
1599,208
1600,6170
1600,2748
1601,6521
1602,2265
1602,5943
1603,7814
1604,1390
1604,2150
1605,3272
1605,2273
1605,5769
1606,8518
1607,1355
1607,2519
1608,1032
1608,260
1609,976
1610,209
1611,8728
1611,7352
1612,9674
1612,4268
1612,917
1612,5015
1613,4202
1613,9092
1614,4633
1614,1654
1615,292
1615,5607
1615,721
1615,210
1615,984
1616,6012
1616,3550
1617,7071
1617,8622
1617,1463
1618,4274
1618,212
1619,5121
1619,8199
1620,8641
1620,1163
1620,4593
1620,212
1620,1687
1621,1401
1621,380
1621,1967
1622,6832
1622,4920
1622,4044
1622,213
1623,3974
1624,5890
1624,213
1624,6762
1625,3123
1625,213
1626,3850
1626,9411
1626,2278
1626,6479
1627,1842
1627,2412
1628,861
1628,4238
1629,5088
1629,1487
1629,1488
1629,7476
1629,4694
1629,6270
1629,3870
1630,4945
1630,4922
1630,1605
1631,4453
1631,4519
1632,5534
1632,8143
1633,701
1633,3671
1634,6289
1634,2809
1635,3240
1635,1503
1636,8129
1636,484
1636,3240
1636,4848
1636,2710
1637,4688
1637,9602
1637,6994
1637,3039
1638,5635
1638,1996
1638,1487
1638,9104
1638,1271
1638,2299
1639,1690
1639,8902
1640,1789
1640,214
1641,309
1641,1790
1642,5376
1642,214
1643,8078
1643,758
1644,1448
1644,758
1645,1539
1645,7267
1645,1269
1645,214
1645,9917
1646,6889
1646,2894
1647,5730
1647,4744
1647,2955
1647,302
1647,5488
1648,3747
1648,8777
1648,4819
1648,4564
1648,9974
1649,305
1649,3492
1650,216
1650,603
1651,8920
1651,9810
1651,9366
1652,2444
1653,1060
1653,7653
1653,8777
1653,9483
1653,2544
1654,216
1654,6305
1655,6523
1655,5381
1656,6106
1656,2093
1657,2465
1657,3173
1657,1694
1658,336
1658,6946
1659,6881
1659,7006
1660,217
1661,4898
1661,745
1661,4618
1661,5548
1661,7087
1662,8539
1662,1034
1662,8131
1663,8393
1663,2178
1664,746
1664,2926
1664,1454
1664,2129
1664,2744
1665,1676
1665,2191
1666,6073
1666,3812
1666,550
1667,3474
1667,219
1667,1437
1668,3369
1668,219
1668,3118
1669,3416
1669,4458
1669,5787
1669,220
1670,362
1670,4339
1671,9643
1671,10188
1671,10187
1671,8174
1671,2623
1672,220
1673,955
1673,1150
1674,2377
1674,7402
1674,946
1674,6679
1674,7231
1675,7071
1675,9487
1676,1967
1677,5669
1677,2215
1678,1688
1678,7898
1678,1874
1679,2627
1679,7107
1679,1355
1679,6582
1680,3657
1680,1034
1680,7673
1681,7533
1682,298
1682,511
1683,3679
1683,7871
1684,8777
1684,3210
1684,1739
1684,5740
1684,2767
1684,2962
1684,7250
1684,7060
1684,6515
1684,4630
1684,3702
1684,2329
1684,3420
1684,8542
1685,6871
1686,4336
